Guid,Name,SBQQ__Active__c,SBQQ__AdvancedCondition__c,SBQQ__ConditionsMet__c,SBQQ__ConfiguratorEvaluationEvent__c,SBQQ__EvaluationEvent__c,SBQQ__EvaluationOrder__c,SBQQ__LookupObject__c,SBQQ__TargetObject__c
559efa50-1c98-4ad9-b05e-c01100a81d24,Lookup Approval Level 1 [Discount],false,#N/A,All,#N/A,On Initialization,50.0,Approval_Threshold__c,Calculator
131462e1-4194-436e-91a1-8321aeaffcc0,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
7e5ff315-63a5-4d64-a7ba-86de6a12b7ad,VC_TEST3,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
aac4a509-4dbe-4f76-b544-af478bbdf6eb,Set Quantity for VirusScan Mac,false,#N/A,All,Edit,Before Calculate,#N/A,#N/A,Configurator
609f61c4-3d9c-4808-bd7b-72d2bcdab2e4,NEW PRICE RULE 1,false,#N/A,All,#N/A,Before Calculate;On Calculate,#N/A,#N/A,Configurator
d4cf4618-fbad-48ab-8976-fe969c8a9dc5,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
203f7fed-642e-4854-ac0f-1ab53ae51e46,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
f675d951-033e-49b5-b1f6-32eb30fc428e,Test,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator
fdf0e391-901e-4282-961a-83288f6937af,8/13,true,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator
eff7083f-cbd8-4794-9983-773af8da9ccd,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,#N/A,1.0,#N/A,Configurator
8985e0a6-429b-4949-978d-e2b173fefdb9,Billing Frequency Approval,false,#N/A,Any,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
2b907c03-74e0-4163-9433-a97e66eb13b1,NEW PRICE RULE 2,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
b4b6c829-9617-4e4b-b688-de4997e89325,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
7ed6ec75-91b0-403d-8470-152c081bb1cd,VC_TEST,false,#N/A,All,#N/A,On Initialization;On Calculate,#N/A,#N/A,Configurator
f7747579-ff6f-4ca9-9e78-92e5fe257768,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
00f20c34-6bb1-4f87-bc40-e27e91761ac7,Set Quantity for VirusScan Mac,false,#N/A,All,Edit,Before Calculate,#N/A,#N/A,Configurator
159fa3f3-1f5f-46e3-a3d6-a279ba66a3e7,**Prodly Price Rule,false,#N/A,Any,#N/A,On Calculate,#N/A,SBQQ__LookupData__c,Calculator
76bc0c50-5b45-4335-8403-5f378a24d860,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
6c865161-4153-4df7-9aea-02c79912b5e4,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
0ce5b312-8f84-44e6-a9b5-ff346de915aa,Set Professional Services Role Rates,false,#N/A,All,#N/A,On Calculate,#N/A,Professional_Services_Rate__c,Calculator
62c06a33-5fc6-4540-9d05-fc0c0dbbcebc,VC_TEST,false,#N/A,All,#N/A,On Initialization;On Calculate,#N/A,#N/A,Configurator
68869a89-73e7-4edd-8bae-0fe8afea2f20,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
1278d1b5-ffe3-4bd1-9c9f-92592f0e96eb,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
6daea88c-78f6-4d2a-9153-3c6201d7be48,Set Professional Services Role Rates,false,#N/A,All,#N/A,On Calculate,#N/A,Professional_Services_Rate__c,Calculator
72a39279-b476-4ed2-8d9a-8e7779d2ec8e,Config - Set Device Count,false,#N/A,All,Edit,#N/A,99.0,#N/A,Configurator
738ee6de-1cac-4d81-ac40-59c0dad563be,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,#N/A,1.0,#N/A,Configurator
07ce8fad-aceb-4718-b3c2-84952073796d,Dev SB Price Rule,false,#N/A,Any,#N/A,On Calculate,#N/A,#N/A,Calculator
01305fec-661e-4728-8ed4-2acfa14bfdac,Auto Renewal Uplift of 3%,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
46f4ccb7-0902-4fb4-9294-53cedabfc962,NEW PRICE RULE 5,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
7ab8d4e9-df1c-49c1-9acf-f565e072a4ee,Config - Set Device Count,false,#N/A,All,Edit,#N/A,99.0,#N/A,Configurator
d335e0dd-f6b0-4734-b65e-6b78db060361,Config - Set Device Count,false,#N/A,All,Edit,#N/A,99.0,#N/A,Configurator
ffa6454b-bccf-42dd-975f-72660aa931cd,NEW PRICE RULE 4,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
5b00d1e6-c712-4bfd-a738-4bb8718247e5,Set Professional Services Role Rates,false,#N/A,All,#N/A,On Calculate,#N/A,Professional_Services_Rate__c,Calculator
4b1f8898-30bd-4daa-ac19-2a136c47a9e3,Set Quantity for VirusScan Mac,false,#N/A,All,Edit,Before Calculate,#N/A,#N/A,Configurator
a118c2d0-a2e4-433a-a7f3-fe2995b8c40c,Lookup Approval Level 1 [Discount],false,#N/A,All,#N/A,On Initialization,50.0,Approval_Threshold__c,Calculator
cf427edd-22fd-420a-bb81-689171efd263,Config - Set Device Count,false,#N/A,All,Edit,#N/A,99.0,#N/A,Configurator
f6b11b6b-c605-465c-922c-1abb405e422c,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,#N/A,On Initialization,2.0,#N/A,Calculator
35f29cfc-1a5c-4d62-91e5-521957b587e7,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
9a45ab3e-3dc6-413b-8c70-30901b0f71d8,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,#N/A,On Initialization,2.0,#N/A,Calculator
789dbe6a-c39f-4585-977c-8118d24ba088,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator
7e5245bd-2e53-4aae-809a-3bf09d0f37a1,Config - Set Device Count,false,#N/A,All,Edit,#N/A,99.0,#N/A,Configurator
b187e61f-f9c2-4feb-94bd-8b501ed918c8,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
