Guid,SBQQ__LookupField__c,SBQQ__MatchType__c,SBQQ__Operator__c,SBQQ__PriceRule2__c,SBQQ__TestedField__c,SBQQ__TestedObject__c,SBQQ__TestedValue__c
32f7fc54-73ab-4f3e-9511-b9cb51511c47,Resource_Location__c,Field Value,equals,e8b363e4-210e-460e-bdfb-e282a6a17b1d,Resource_Location__c,Quote Line,#N/A
acd39173-42e7-469b-b57e-3d938af0b454,Resource_Location__c,Field Value,equals,6daea88c-78f6-4d2a-9153-3c6201d7be48,Resource_Location__c,Quote Line,#N/A
ea22a49e-d08a-43cd-b53d-4e10880fa5e0,Lower_Bound_Percent__c,Field Value,greater or equals,5d4870fb-d090-4553-aca2-70af4aa0c365,Discretionary_Discount_Decimal__c,Quote Line,#N/A
3810dfa6-d280-4ca7-aff1-c8123fcffc92,Role__c,Field Value,equals,6daea88c-78f6-4d2a-9153-3c6201d7be48,SBQQ__Product__c,Quote Line,#N/A
892c88eb-ae1c-4799-a91d-8ea1ae9c83ac,Product__c,Field Value,equals,76bc0c50-5b45-4335-8403-5f378a24d860,SBQQ__Product__c,Quote Line,#N/A
221a77e2-6cd6-4d8c-bf4b-937d75b3e181,Upper_Bound_Percent__c,Field Value,less than,5d4870fb-d090-4553-aca2-70af4aa0c365,Discretionary_Discount_Decimal__c,Quote Line,#N/A
56466540-ca56-4375-82c5-4963fbedea9c,Approval_Level__c,Static Value,equals,ce868037-2630-417d-b47a-ce3b5f7f15cb,#N/A,#N/A,2
8cd512f7-c2f8-4f3d-a199-7e67e6c32137,Role__c,Field Value,equals,d1fe2d0e-a632-4e68-b370-b818880a509b,SBQQ__Product__c,Quote Line,#N/A
d1cd75b9-cc8c-49dd-ac9e-231674b7d5ed,Threshold_Type__c,Static Value,equals,5d4870fb-d090-4553-aca2-70af4aa0c365,#N/A,#N/A,Discount
f6e37369-22a7-4933-b935-537bc1f6512e,Product__c,Field Value,equals,ce868037-2630-417d-b47a-ce3b5f7f15cb,SBQQ__Product__c,Quote Line,#N/A
b0815fc3-2319-4d68-8e30-aab1db7ac191,Product__c,Field Value,equals,789dbe6a-c39f-4585-977c-8118d24ba088,SBQQ__Product__c,Quote Line,#N/A
27aa831c-b6b6-47c3-8487-9d6b48d5f312,Approval_Level__c,Static Value,equals,f85c9f91-3d00-49e2-97ae-d2e9b122cbc2,#N/A,#N/A,3
004b1c63-4ba6-4b08-837b-b343a4249ffe,Role__c,Field Value,equals,0ce5b312-8f84-44e6-a9b5-ff346de915aa,SBQQ__Product__c,Quote Line,#N/A
548e7928-8353-4015-89a2-8744139770ff,Product__c,Field Value,equals,559efa50-1c98-4ad9-b05e-c01100a81d24,SBQQ__Product__c,Quote Line,#N/A
d34edb4c-ae2f-4d5c-a7c8-d864709b2405,Approval_Level__c,Static Value,equals,3a0d3db1-d793-4cf8-a7d9-f7d201b0f7b0,#N/A,#N/A,1
4eaf7524-8698-46b0-bb76-5eba8927910e,Product__c,Field Value,equals,203f7fed-642e-4854-ac0f-1ab53ae51e46,SBQQ__Product__c,Quote Line,#N/A
924f13e2-626e-4402-9972-0b44dacfc7da,Product__c,Field Value,equals,fe655a51-f065-4fd0-8450-bd3c5da2c11d,SBQQ__Product__c,Quote Line,#N/A
